publisher,title,count
PeerJ,PeerJ,1184
Springer Nature,Scientific Reports,415
"""eLife Sciences Organisation, Ltd.""",eLife,375
Public Library of Science,PLoS ONE,338
Oxford University Press,Bioinformatics,207
Proceedings of the National Academy of Sciences,Proceedings of the National Academy of Sciences,205
Public Library of Science,PLoS Computational Biology,196
Springer Nature,Nature Communications,187
Public Library of Science,PLoS Genetics,169
The Genetics Society of America,Genetics,168
Oxford University Press,Nucleic Acids Research,148
The Genetics Society of America,Genetics,120
The Genetics Society of America,G3 Genes|Genome|Genetics,104
Cold Spring Harbor Laboratory,Genome Research,104
Oxford University Press,Molecular Biology and Evolution,100
MDPI AG,Energies,98
MDPI AG,Sensors,96
Springer (Biomed Central Ltd.),BMC Genomics,92
MDPI AG,International Journal of Molecular Sciences,86
JMIR Publications Inc.,Journal of Medical Internet Research,83
MDPI AG,Sustainability,80
MDPI AG,Molecules,79
Springer (Biomed Central Ltd.),BMC Bioinformatics,76
Society for Neuroscience,Journal of Neuroscience,73
Oxford University Press,Genome Biology and Evolution,68
PeerJ,PeerJ Computer Science,67
MDPI AG,International Journal of Environmental Research and Public Health,67
Springer Nature,Nature Genetics,66
Springer Nature,Nature Methods,63
JMIR Publications Inc.,JMIR Research Protocols,62
MDPI AG,Materials,57
JMIR Publications Inc.,JMIR mhealth and uhealth,52
MDPI AG,Entropy,52
Wiley (Blackwell Publishing),Molecular Ecology,49
Oxford University Press,GigaScience,47
MDPI AG,Remote Sensing,46
MDPI AG,Nutrients,43
Public Library of Science,PLoS Biology,43
Elsevier ,NeuroImage,42
Springer Nature,Nature,41
MDPI AG,Water,40
Oxford University Press,Systematic Biology,39
"""F1000 Research, Ltd.""",F1000Research,36
Elsevier ,The American Journal of Human Genetics,36
Elsevier ,Cell Reports,34
American Chemical Society,ACS Synthetic Biology,34
Wiley (Blackwell Publishing),Evolution,34
The Royal Society,Journal of The Royal Society Interface,32
American Association for the Advancement of Science (AAAS),Science,32
Public Library of Science,PLoS Pathogens,31
MDPI AG,Applied Sciences,30
Public Library of Science,PLoS Neglected Tropical Diseases,30
Frontiers Media SA,Frontiers in Microbiology,30
Elsevier ,Journal of Theoretical Biology,30
Elsevier ,Biophysical Journal,29
The Royal Society,Proceedings of The Royal Society B Biological Sciences,28
Wiley (Blackwell Publishing),Molecular Ecology Resources,27
Springer Nature,Nature Neuroscience,27
Wiley (Blackwell Publishing),New Phytologist,25
MDPI AG,Metals,24
MDPI AG,Polymers,24
Microbiology Society,Microbial Genomics,24
Wiley (John Wiley & Sons),Ecology and Evolution,24
Society for Neuroscience,eNeuro,23
JMIR Publications Inc.,JMIR Public Health and Surveillance,23
Springer (Biomed Central Ltd.),Genome Medicine,22
American Physiological Society,Journal of Neurophysiology,22
Oxford University Press,Cerebral Cortex,22
Springer Nature,The ISME Journal,21
Oxford University Press,Human Molecular Genetics,21
MDPI AG,Galaxies,20
MDPI AG,Crystals,20
Springer (Biomed Central Ltd.),BMC Evolutionary Biology,20
American Society for Biochemistry and Molecular Biology,Journal of Biological Chemistry,20
Elsevier ,Theoretical Population Biology,20
JMIR Publications Inc.,JMIR Mental Health,19
The Royal Society,Royal Society Open Science,19
EMBO,Molecular Systems Biology,19
The University of Chicago Press,The American Naturalist,19
American Association for the Advancement of Science (AAAS),Science Advances,18
MDPI AG,Symmetry,18
"""Impact Journals, LLC """,Oncotarget,18
Cold Spring Harbor Laboratory,RNA,18
Wiley (Blackwell Publishing),Journal of Evolutionary Biology,18
Springer Nature,Nature Ecology & Evolution,17
MDPI AG,Atmosphere,17
MDPI AG,Forests,17
The Rockefeller University Press,The Journal of Cell Biology,17
Wiley (John Wiley & Sons),Human Brain Mapping,17
American Society for Microbiology,mBio,16
Springer Nature,Scientific Data,16
MDPI AG,Viruses,16
Springer (Biomed Central Ltd.),BMC Systems Biology,16
EMBO,The EMBO Journal,16
MDPI AG,Micromachines,15
Springer (Biomed Central Ltd.),BMC Biology,15
Frontiers Media SA,Frontiers in Neuroscience,15
The Royal Society,Philosophical Transactions of the Royal Society B Biological Sciences,15
Wiley (Blackwell Publishing),Ecology Letters,15
Elsevier ,Neuron,15
Elsevier ,Developmental Biology,15
MDPI AG,Nanomaterials,14
MDPI AG,Genes,14
Oxford University Press,Virus Evolution,14
Springer (Biomed Central Ltd.),Microbiome,14
The Company of Biologists,Biology Open,14
The Company of Biologists,Development,14
Wiley (Blackwell Publishing),Environmental Microbiology,14
Springer Nature,Molecular Psychiatry,14
JMIR Publications Inc.,JMIR Medical Informatics,13
MDPI AG,ISPRS International Journal of Geo-Information,13
MDPI AG,Geosciences,13
Frontiers Media SA,Frontiers in Genetics,13
IOP Publishing,Physical Biology,13
MDPI AG,Coatings,12
Springer Nature,Nature Biotechnology,12
American Society of Plant Biologists,The Plant Cell,12
Elsevier ,Cell Systems,11
JMIR Publications Inc.,JMIR Human Factors,11
MDPI AG,Mathematics,11
MDPI AG,Technologies,11
Springer (Biomed Central Ltd.),Epigenetics & Chromatin,11
Springer (Biomed Central Ltd.),Biology Direct,11
Elsevier ,Current Biology,11
Wiley (John Wiley & Sons),Proteins Structure Function and Bioinformatics,11
JMIR Publications Inc.,JMIR Medical Education,10
MDPI AG,Mathematical and Computational Applications,10
MDPI AG,Social Sciences,10
MDPI AG,Minerals,10
MDPI AG,Catalysts,10
Frontiers Media SA,Frontiers in Plant Science,10
MIT Press,Journal of Cognitive Neuroscience,10
Oxford University Press,Briefings in Bioinformatics,10
Wiley (Blackwell Publishing),Molecular Plant Pathology,10
American Physical Society,Physical Review Letters,10
Wiley (Blackwell Publishing),The Plant Journal,10
Elsevier ,Current Opinion in Genetics & Development,10
Wiley (Blackwell Publishing),European Journal of Neuroscience,10
Elsevier ,Journal of Neuroscience Methods,10
American Society of Plant Biologists,PLANT PHYSIOLOGY,10
American Society for Microbiology,mSystems,9
MDPI AG,Toxins,9
Frontiers Media SA,Frontiers in Computational Neuroscience,9
Frontiers Media SA,Frontiers in Human Neuroscience,9
American Chemical Society,The Journal of Physical Chemistry B,9
Cold Spring Harbor Laboratory,Genes & Development,9
Wiley (John Wiley & Sons),Genetic Epidemiology,9
MDPI AG,Data,8
MDPI AG,Risks,8
MDPI AG,Aerospace,8
Springer Nature,Translational Psychiatry,8
Public Library of Science,PLoS Currents,8
MDPI AG,Systems,8
The Royal Society,Open Biology,8
Frontiers Media SA,Frontiers in Neuroinformatics,8
Elsevier ,Infection Genetics and Evolution,8
Oxford University Press,The Journal of Infectious Diseases,8
American Society for Biochemistry and Molecular Biology,Molecular & Cellular Proteomics,8
Springer Nature,European Journal of Human Genetics,8
EMBO,EMBO Reports,8
Springer (Biomed Central Ltd.),Genome Biology,8
Springer-Verlag,Journal of Mathematical Biology,8
Elsevier ,Neuropsychologia,8
Elsevier ,Biochemical and Biophysical Research Communications,8
JMIR Publications Inc.,JMIR Cardio,7
JMIR Publications Inc.,JMIR Rehabilitation and Assistive Technologies,7
MDPI AG,Journal of Imaging,7
MDPI AG,Magnetochemistry,7
MDPI AG,Fluids,7
MDPI AG,Processes,7
MDPI AG,Universe,7
MDPI AG,Cancers,7
Wiley (Blackwell Publishing),Methods in Ecology and Evolution,7
Oxford University Press,Database,7
Springer (Biomed Central Ltd.),BMC Medical Genomics,7
Wiley (Blackwell Publishing),Evolutionary Applications,7
The Royal Society,Biology Letters,7
Frontiers Media SA,Frontiers in Cellular Neuroscience,7
MDPI AG,Marine Drugs,7
Springer-Verlag,Journal of Computer-Aided Molecular Design,7
Mary Ann Liebert,Journal of Computational Biology,7
Landes Bioscience,Cell Cycle,7
American Association for Cancer Research,Cancer Research,7
American Chemical Society,Journal of Proteome Research,7
Springer Nature,Genetics in Medicine,7
Springer-Verlag,Bulletin of Mathematical Biology,7
The Company of Biologists,Journal of Cell Science,7
Portland Press,Biochemical Journal,7
Oxford University Press,International Journal of Epidemiology,7
Oxford University Press,Journal of Experimental Botany,7
Elsevier ,Molecular Phylogenetics and Evolution,7
Elsevier ,Methods,7
Wiley (Blackwell Publishing),Ecography,7
Scientific Societies,Molecular Plant-Microbe Interactions,7
"""F1000 Research, Ltd.""",Wellcome Open Research,6
Springer Nature,Nature Human Behaviour,6
American Society for Microbiology,mSphere,6
American Society for Clinical Investigation,JCI Insight,6
JMIR Publications Inc.,JMIR Cancer,6
MDPI AG,Batteries,6
MDPI AG,Foods,6
MDPI AG,Biomedicines,6
MDPI AG,Economies,6
MDPI AG,International Journal of Financial Studies,6
Mary Ann Liebert,Brain Connectivity,6
JMIR Publications Inc.,Journal of Participatory Medicine,6
MDPI AG,Computation,6
MDPI AG,Environments,6
MDPI AG,Pathogens,6
MDPI AG,Agronomy,6
Springer Nature,npj Genomic Medicine,6
Springer (Biomed Central Ltd.),Biotechnology for Biofuels,6
Springer Nature,Nature Protocols,6
Wiley (John Wiley & Sons),PROTEOMICS,6
Springer-Verlag,Journal of Computational Neuroscience,6
The American Association of Immunologists,The Journal of Immunology,6
The Company of Biologists,Journal of Experimental Biology,6
MDPI AG,Diversity,6
Springer (Biomed Central Ltd.),Genetics Selection Evolution,6
American Society for Microbiology,Applied and Environmental Microbiology,6
Elsevier ,Molecular Cell,6
Elsevier ,Trends in Genetics,6
Wiley (Blackwell Publishing),Oikos,6
Wiley (Blackwell Publishing),Journal of Animal Ecology,6
Springer Nature,Heredity,6
Wiley (John Wiley & Sons),Ecology,6
MIT Press,Network Neuroscience,5
MDPI AG,Condensed Matter,5
MDPI AG,International Journal of Neonatal Screening,5
MDPI AG,Dentistry Journal,5
MDPI AG,Climate,5
MDPI AG,Plants,5
MDPI AG,Biomolecules,5
Elsevier ,Stem Cell Reports,5
The Optical Society,Biomedical Optics Express,5
Wiley (John Wiley & Sons),Ecosphere,5
MDPI AG,Biology,5
MDPI AG,Antibiotics,5
MDPI AG,Information,5
MDPI AG,Journal of Marine Science and Engineering,5
MDPI AG,Agriculture,5
MDPI AG,Journal of Clinical Medicine,5
MDPI AG,Brain Sciences,5
MDPI AG,Behavioral Sciences,5
MDPI AG,Animals,5
MDPI AG,Buildings,5
MDPI AG,Life,5
Springer Nature,npj Systems Biology and Applications,5
MDPI AG,Pharmaceutics,5
MDPI AG,Algorithms,5
American Association for the Advancement of Science (AAAS),Science Translational Medicine,5
American Society for Cell Biology,Molecular Biology of the Cell,5
JMIR Publications Inc.,Interactive Journal of Medical Research,5
The Royal Society of Chemistry,Soft Matter,5
Frontiers Media SA,Frontiers in Psychology,5
Frontiers Media SA,Frontiers in Systems Neuroscience,5
Wiley (John Wiley & Sons),Journal of Experimental Zoology Part B Molecular and Developmental Evolution,5
American Chemical Society,Journal of Chemical Theory and Computation,5
Springer Nature,Nature Structural & Molecular Biology,5
Association for Research in Vision and Ophthalmology (ARVO),Journal of Vision,5
MIT Press,Neural Computation,5
American Chemical Society,Biochemistry,5
Oxford University Press,Biostatistics,5
Springer-Verlag,Immunogenetics,5
Springer-Verlag,Human Genetics,5
Wiley (Blackwell Publishing),Genes to Cells,5
Wiley (John Wiley & Sons),Hippocampus,5
Elsevier ,Journal of Structural Biology,5
Springer-Verlag,Journal of Genetics,5
Wiley (Blackwell Publishing),Yeast,5
Wiley (Blackwell Publishing),Plant Cell & Environment,5
Wiley (Blackwell Publishing),Psychophysiology,5
Scientific Societies,Phytopathology,5
Elsevier ,Mathematical Biosciences,5
Elsevier ,Journal of Molecular Biology,5
Elsevier ,Cortex,5
Elsevier ,Heliyon,4
JMIR Publications Inc.,JMIR Diabetes,4
MDPI AG,Recycling,4
MDPI AG,Beverages,4
MDPI AG,Medicines,4
MDPI AG,Separations,4
Frontiers Media SA,Frontiers in Bioengineering and Biotechnology,4
JMIR Publications Inc.,JMIR Serious Games,4
MDPI AG,Informatics,4
MDPI AG,Healthcare,4
Elsevier ,NeuroImage Clinical,4
MDPI AG,Journal of Functional Biomaterials,4
MDPI AG,Religions,4
MDPI AG,Antioxidants,4
MDPI AG,Sports,4
MDPI AG,Computers,4
International Union of Crystallography,Acta Crystallographica Section D Structural Biology,4
Springer Nature,Nature Microbiology,4
Springer Nature,Nature Plants,4
Wiley (John Wiley & Sons),Clinical & Translational Immunology,4
Future Science,BioTechniques,4
Institute of Mathematical Statistics,The Annals of Applied Statistics,4
Springer-Verlag,Clinical Epigenetics,4
Springer-Verlag,Brain Structure and Function,4
Cambridge University Press,Twin Research and Human Genetics,4
Wiley (Blackwell Publishing),Environmental Microbiology Reports,4
The Royal Society of Chemistry,Integrative Biology,4
Springer (Biomed Central Ltd.),Plant Methods,4
Springer (Biomed Central Ltd.),BMC Medicine,4
Springer Nature,Neuropsychopharmacology,4
Elsevier ,Molecular Plant,4
Frontiers Media SA,Frontiers in Immunology,4
Frontiers Media SA,Frontiers in Behavioral Neuroscience,4
Springer-Verlag,Brain Topography,4
American Chemical Society,Journal of Chemical Information and Modeling,4
Public Library of Science,PLoS Medicine,4
American Chemical Society,Analytical Chemistry,4
Springer (Biomed Central Ltd.),Malaria Journal,4
Cambridge University Press,Psychological Medicine,4
Wiley (Blackwell Publishing),Global Ecology and Biogeography,4
Oxford University Press,Behavioral Ecology,4
Microbiology Society,Microbiology,4
Springer-Verlag,Journal of Molecular Evolution,4
MDPI AG,Molbank,4
American Society for Microbiology,Journal of Virology,4
American Institute of Physics,The Journal of Chemical Physics,4
Mary Ann Liebert,Journal of Computational Biology,4
Wiley (John Wiley & Sons),Human Mutation,4
Wiley (John Wiley & Sons),Protein Science,4
Springer Nature,Oncogene,4
Elsevier ,Genomics,4
Elsevier ,Neuroscience Letters,4
Elsevier ,Human Immunology,4
Elsevier ,Neuroscience & Biobehavioral Reviews,4
Wiley (John Wiley & Sons),FEBS Letters,4
Wiley (John Wiley & Sons),American Journal of Physical Anthropology,4
JMIR Publications Inc.,JMIR Formative Research,3
Wiley (John Wiley & Sons),Plant Direct,3
MDPI AG,Designs,3
MDPI AG,Philosophies,3
Elsevier ,EBioMedicine,3
SPIE - International Society for Optical Engineering,Neurophotonics,3
MDPI AG,Fermentation,3
MDPI AG,Journal of Fungi,3
MDPI AG,Veterinary Sciences,3
MDPI AG,Bioengineering,3
MDPI AG,Hydrology,3
MDPI AG,Publications,3
MDPI AG,Inorganics,3
MDPI AG,Education Sciences,3
Springer Nature,Emerging Microbes & Infections,3
MDPI AG,Scientia Pharmaceutica,3
MDPI AG,Cosmetics,3
MDPI AG,Fibers,3
MDPI AG,Biosensors,3
MDPI AG,Challenges,3
MDPI AG,Membranes,3
MDPI AG,Vaccines,3
MDPI AG,Arts,3
MDPI AG,Societies,3
MDPI AG,Insects,3
MDPI AG,Lubricants,3
MDPI AG,Machines,3
MDPI AG,Cells,3
Springer (Biomed Central Ltd.),Research Integrity and Peer Review,3
"""Future Science, LTD""",Future Science OA,3
Springer (Biomed Central Ltd.),EvoDevo,3
The Royal Society of Chemistry,Chemical Science,3
Springer (Biomed Central Ltd.),Journal of Biomedical Semantics,3
Springer (Biomed Central Ltd.),Molecular Autism,3
MDPI AG,Future Internet,3
American Chemical Society,ACS Chemical Neuroscience,3
"""Impact Journals, LLC """,Aging,3
The Plant Genome,The Plant Genome,3
MyJoVE Corporation,Journal of Visualized Experiments,3
Elsevier ,Brain Stimulation,3
MDPI AG,Journal of Risk and Financial Management,3
Springer-Verlag,Theoretical Ecology,3
Elsevier ,Forensic Science International Genetics,3
Springer (Biomed Central Ltd.),Mobile DNA,3
World Scientific ,Journal of Bioinformatics and Computational Biology,3
Springer (Biomed Central Ltd.),BMC Research Notes,3
Elsevier ,Epidemics,3
The Company of Biologists,Disease Models & Mechanisms,3
Springer (Biomed Central Ltd.),Neural Development,3
Oxford University Press,Social Cognitive and Affective Neuroscience,3
Hindawi Publishing Corporation (Sage-Hindawi Access to Research),Stem Cells International,3
Frontiers Media SA,Frontiers in Physiology,3
Frontiers Media SA,Frontiers in Neural Circuits,3
Wiley (Blackwell Publishing),Genes Brain & Behavior,3
Oxford University Press,FEMS Microbiology Letters,3
Springer-Verlag,Antonie van Leeuwenhoek,3
Institute of Electrical and Electronics Engineers,IEEE Transactions on Biomedical Engineering,3
Landes Bioscience,RNA Biology,3
American Chemical Society,ACS Chemical Biology,3
Springer Nature,Nature Chemical Biology,3
American Physical Society,Physical Review E,3
Institute of Electrical and Electronics Engineers,IEEE/ACM Transactions on Computational Biology and Bioinformatics,3
Oxford University Press,Clinical Infectious Diseases,3
Wiley (John Wiley & Sons),American Journal of Botany,3
Elsevier ,Developmental Cell,3
American Association for Clinical Chemistry,Clinical Chemistry,3
Springer Nature,Nature Cell Biology,3
The Royal Society of Chemistry,Lab on a Chip,3
Oxford University Press,Plant and Cell Physiology,3
Springer (Biomed Central Ltd.),BMC Plant Biology,3
Springer (Biomed Central Ltd.),BMC Microbiology,3
Springer (Biomed Central Ltd.),BMC Genetics,3
Springer Nature,Nature Reviews Genetics,3
Oxford University Press,Journal of Antimicrobial Chemotherapy,3
Springer-Verlag,Oecologia,3
Wiley (Blackwell Publishing),Traffic,3
Elsevier ,Current Opinion in Microbiology,3
Wiley (Blackwell Publishing),Global Change Biology,3
"""Libertas Academica, Ltd.""",Evolutionary Bioinformatics,3
American Society for Microbiology,Antimicrobial Agents and Chemotherapy,3
Oxford University Press,Toxicological Sciences,3
The Optical Society,Optics Express,3
Wiley (John Wiley & Sons),Ecological Applications,3
Elsevier ,Current Opinion in Neurobiology,3
Springer-Verlag,Molecular Neurobiology,3
Elsevier ,Gene,3
Elsevier ,Biochimica et Biophysica Acta (BBA) - General Subjects,3
UPV/EHU Press,The International Journal of Developmental Biology,3
Elsevier ,Cell,3
Elsevier ,Journal of Insect Physiology,3
Oxford University Press,Journal of Heredity,3
Wiley (John Wiley & Sons),The Journal of Comparative Neurology,3
Wiley (John Wiley & Sons),Biotechnology and Bioengineering,3
Elsevier ,Biological Psychiatry,3
Elsevier ,Biochimica et Biophysica Acta (BBA) - Biomembranes,3
MDPI AG,Urban Science,2
MDPI AG,Infrastructures,2
MDPI AG,Inventions,2
Open Access Text,Biomedical Genetics and Genomics,2
Springer Nature,npj Microgravity,2
Pensoft Publishers,Research Ideas and Outcomes,2
Institute of Electrical and Electronics Engineers,IEEE Life Sciences Letters,2
OMICS Publishing Group,Journal of Marine Biology & Oceanography,2
Hindawi Limited,BioMed Research International,2
MDPI AG,Biomimetics,2
MDPI AG,C – Journal of Carbon Research,2
MDPI AG,ChemEngineering,2
MDPI AG,Toxics,2
MDPI AG,Photonics,2
Frontiers Media SA,Frontiers in Cellular and Infection Microbiology,2
Frontiers Media SA,Frontiers in Oncology,2
MDPI AG,Children,2
MDPI AG,Chemosensors,2
MDPI AG,Proteomes,2
MDPI AG,Econometrics,2
MDPI AG,Atoms,2
MDPI AG,Metabolites,2
Walter de Gruyter GmbH,Statistical Applications in Genetics and Molecular Biology,2
Landes Bioscience,Translation,2
Wiley (John Wiley & Sons),CPT Pharmacometrics & Systems Pharmacology,2
American Physical Society,Physical Review X,2
Hindawi Limited,Journal of Pathogens,2
MDPI AG,Diseases,2
MDPI AG,Electronics,2
MDPI AG,Resources,2
MDPI AG,Journal of Intelligence,2
MDPI AG,Administrative Sciences,2
MDPI AG,Medical Sciences,2
MDPI AG,Laws,2
MDPI AG,Epigenomes,2
MDPI AG,Diagnostics,2
MDPI AG,Axioms,2
MDPI AG,Games,2
Wiley (Physiological Reports),Physiological Reports,2
Oxford University Press,Evolution Medicine and Public Health,2
BMJ,BMJ Open,2
Oxford University Press,Briefings in Functional Genomics,2
Springer (Biomed Central Ltd.),Investigative Genetics,2
The Royal Society of Chemistry,MedChemComm,2
American Psychological Association,Journal of Comparative Psychology,2
Annual Reviews,Annual Review of Biophysics,2
Springer-Verlag,Evolutionary Biology,2
Elsevier ,Developmental Cognitive Neuroscience,2
Elsevier ,Fungal Biology,2
IOS Press,Journal of Alzheimer s Disease,2
Oxford University Press,The Journals of Gerontology Series A,2
Springer (Biomed Central Ltd.),Journal of Cheminformatics,2
Springer (Biomed Central Ltd.),Gut Pathogens,2
Springer (Biomed Central Ltd.),Parasites & Vectors,2
Oxford University Press,DNA Research,2
Springer Nature,Nature Chemistry,2
Springer Nature,Cell Research,2
Springer (Biomed Central Ltd.),Algorithms for Molecular Biology,2
Springer Nature,Nature Nanotechnology,2
"""UKOLN, University of Bath""",International Journal of Digital Curation,2
Springer Nature,Nature Physics,2
Springer (Biomed Central Ltd.),Frontiers in Zoology,2
The Royal Society of Chemistry,Molecular BioSystems,2
IOP Publishing,Journal of Neural Engineering,2
Springer (Biomed Central Ltd.),EURASIP Journal on Bioinformatics and Systems Biology,2
Springer-Verlag,Protein & Cell,2
Frontiers Media SA,Frontiers in Aging Neuroscience,2
Frontiers Media SA,Frontiers in Neuroanatomy,2
Frontiers Media SA,Frontiers in Molecular Neuroscience,2
Springer-Verlag,Environmental Science and Pollution Research,2
Springer-Verlag,Journal of Molecular Modeling,2
Wiley (John Wiley & Sons),Molecular Oncology,2
Springer-Verlag,Neurochemical Research,2
Springer-Verlag,Hydrobiologia,2
Springer-Verlag,Metabolomics,2
Springer-Verlag,Behavior Genetics,2
Springer-Verlag,Biological Invasions,2
Elsevier ,Biochimica et Biophysica Acta (BBA) - Proteins and Proteomics,2
Oxford University Press,FEMS Yeast Research,2
European Centre for Disease Control and Prevention (ECDC),Eurosurveillance,2
SAGE Publications,Journal of Cerebral Blood Flow & Metabolism,2
Oxford University Press,Integrative and Comparative Biology,2
Association for Research in Vision and Ophthalmology (ARVO),Investigative Opthalmology & Visual Science,2
Elsevier ,Alzheimer s & Dementia,2
Wiley (John Wiley & Sons),American Journal of Medical Genetics Part A,2
Oxford University Press,SLEEP,2
The Rockefeller University Press,Journal of Experimental Medicine,2
Informa UK (Taylor & Francis),Journal of Biomolecular Structure and Dynamics,2
Springer - Psychonomic Society,Cognitive Affective & Behavioral Neuroscience,2
American Chemical Society,Nano Letters,2
Federation of American Society for Experimental Biology,The FASEB Journal,2
Oxford University Press,Journal of the American Medical Informatics Association,2
Informa UK (Taylor & Francis),Drug and Chemical Toxicology,2
Oxford University Press,European Heart Journal,2
American Society for Pharmacology & Experimental Therapeutics,Journal of Pharmacology and Experimental Therapeutics,2
SAGE Publications,Statistical Methods in Medical Research,2
Wiley (Blackwell Publishing),Aging Cell,2
Springer Nature,The Pharmacogenomics Journal,2
Springer (Biomed Central Ltd.),BMC Biotechnology,2
Wiley (Blackwell Publishing),Geobiology,2
Springer (Biomed Central Ltd.),BMC Cancer,2
Springer (Biomed Central Ltd.),BMC Infectious Diseases,2
Springer (Biomed Central Ltd.),BMC Geriatrics,2
Springer (Biomed Central Ltd.),BMC Neuroscience,2
Springer (Biomed Central Ltd.),BMC Molecular Biology,2
Springer (Biomed Central Ltd.),BMC Developmental Biology,2
Portland Press,Biochemical Society Transactions,2
Oxford University Press,Nicotine & Tobacco Research,2
Cambridge University Press,Epidemiology and Infection,2
Springer Nature,Genes and Immunity,2
Microbiology Society,Journal of General Virology,2
Wiley (Blackwell Publishing),Biological Reviews,2
The Royal Society of Chemistry,Physical Chemistry Chemical Physics,2
Wiley (Blackwell Publishing),Cellular Microbiology,2
Springer-Verlag,Theoretical and Applied Genetics,2
Springer-Verlag,Polar Biology,2
Springer-Verlag,Microbial Ecology,2
Springer-Verlag,Current Genetics,2
Springer-Verlag,Biological Cybernetics,2
Springer-Verlag,Behavioral Ecology and Sociobiology,2
International Union of Crystallography,Acta Crystallographica Section D Biological Crystallography,2
Elsevier ,Clinical Neurophysiology,2
Elsevier ,Trends in Cognitive Sciences,2
"""Libertas Academica, Ltd.""",Cancer Informatics,2
American Society for Microbiology,Journal of Clinical Microbiology,2
Elsevier ,Metabolic Engineering,2
Elsevier ,Evolution and Human Behavior,2
Elsevier ,Neurobiology of Learning and Memory,2
Springer-Verlag,Journal of Biosciences,2
Wiley (Blackwell Publishing),Molecular Microbiology,2
Elsevier ,Cellular Signalling,2
Wiley (Blackwell Publishing),Conservation Biology,2
Wiley (John Wiley & Sons),Journal of Morphology,2
Elsevier ,Psychoneuroendocrinology,2
Elsevier ,Biosystems,2
Elsevier ,Biophysical Chemistry,2
Elsevier ,Brain and Cognition,2
Wiley (Blackwell Publishing),Functional Ecology,2
Wiley (Blackwell Publishing),Animal Genetics,2
Wiley (John Wiley & Sons),Prenatal Diagnosis,2
Elsevier ,Journal of Biotechnology,2
Wiley (Blackwell Publishing),Computer Graphics Forum,2
Elsevier ,Behavioural Brain Research,2
