publisher,title,count
Elsevier ,Pharmacology Biochemistry and Behavior,2
Elsevier ,The Science of The Total Environment,2
Elsevier ,Vision Research,2
Elsevier ,Steroids,2
Wiley (Blackwell Publishing),Journal of Microscopy,2
Wiley (Blackwell Publishing),Journal of Applied Ecology,2
Elsevier ,International Journal for Parasitology,2
Elsevier ,Experimental Cell Research,2
Elsevier ,American Journal of Obstetrics and Gynecology,2
Oxford University Press,American Journal of Epidemiology,2
MDPI AG,Vibration,1
MDPI AG,High-Throughput,1
JMIR Publications Inc.,JMIR Biomedical Engineering,1
IOS Press,Journal of Alzheimer s Disease Reports,1
Springer-Verlag,Journal of Paleolithic Archaeology,1
"""Centre of Sociological Research, NGO""",Journal of Sustainable Development of Transport and Logistics,1
MDPI AG,Journal of Composites Science,1
MDPI AG,Big Data and Cognitive Computing,1
MDPI AG,International Journal of Turbomachinery Propulsion and Power,1
The Open Journal,The Journal of Open Source Software,1
American Society of Clinical Oncology,JCO Clinical Cancer Informatics,1
SAGE Publications,SLAS DISCOVERY Advancing Life Sciences,1
Wiley (John Wiley & Sons),Birth Defects Research,1
American Association for the Advancement of Science (AAAS),Science Robotics,1
American Chemical Society,ACS Omega,1
Elsevier ,HardwareX,1
Journal of Applied Pharmacuetical Science,Journal of Applied Biology & Biotechnology,1
Elsevier ,Gene Reports,1
Elsevier ,Biological Psychiatry Cognitive Neuroscience and Neuroimaging,1
MDPI AG,Multimodal Technologies and Interaction,1
MDPI AG,Vision,1
MDPI AG,Journal of Functional Morphology and Kinesiology,1
MDPI AG,Instruments,1
MDPI AG,Fishes,1
Springer Nature,Communications Biology,1
Informa UK (Taylor & Francis),Mitochondrial DNA Part B,1
Ovid Technologies (Wolters Kluwer) - American Academy of Neurology,Neurology Genetics,1
American Chemical Society,ACS Central Science,1
Springer Nature,npj Breast Cancer,1
Cold Spring Harbor Laboratory,Molecular Case Studies,1
Springer (Biomed Central Ltd.),Cancer Convergence,1
Kernel Press UG,Genomics and Computational Biology,1
APD SKEG,Scientific Phone Apps and Mobile Devices,1
Elsevier ,Alzheimer s & Dementia Diagnosis Assessment & Disease Monitoring,1
Informa UK (Taylor & Francis),Journal of Responsible Innovation,1
Wiley (John Wiley & Sons),Annals of Clinical and Translational Neurology,1
American Association for Cancer Research,Cancer Immunology Research,1
Wiley (John Wiley & Sons),Arthritis & Rheumatology,1
International Journal Of Advanced Research,International Journal of Advanced Research,1
Excellent Publishers,International Journal of Current Microbiology and Applied Sciences,1
MDPI AG,Safety,1
MDPI AG,Non-Coding RNA,1
MDPI AG,Gels,1
MDPI AG,Geriatrics,1
MDPI AG,Logistics,1
Frontiers Media SA,Frontiers in Molecular Biosciences,1
Frontiers Media SA,Frontiers in Marine Science,1
Frontiers Media SA,Frontiers in Chemistry,1
Frontiers Media SA,Frontiers in Public Health,1
Informa UK (Taylor & Francis),African Zoology,1
MDPI AG,Journal of Developmental Biology,1
MDPI AG,Robotics,1
Elsevier ,Current Opinion in Insect Science,1
Elsevier ,Meta Gene,1
Elsevier ,Genomics Data,1
Elsevier ,Molecular Metabolism,1
Wiley (John Wiley & Sons),FEBS Open Bio,1
Elsevier ,International Journal for Parasitology Drugs and Drug Resistance,1
Ivyspring International Publisher,Nanotheranostics,1
Springer-Verlag,Brain Informatics,1
Springer-Verlag,Culture and Brain,1
Springer (Biomed Central Ltd.),Ecological Processes,1
Springer-Verlag,Arabian Journal for Science and Engineering,1
Wiley (John Wiley & Sons),Journal of Cachexia Sarcopenia and Muscle,1
Beilstein-Institut,Beilstein Journal of Nanotechnology,1
Biophysical Society of Japan,Biophysics and Physicobiology,1
Wiley (John Wiley & Sons),Applications in Plant Sciences,1
Springer-Verlag,Current Genetic Medicine Reports,1
OMICS Publishing Group,Autism - Open Access,1
American Society for Microbiology,Microbiology Spectrum,1
American Scientific Publishers,Advanced Science Engineering and Medicine,1
Wiley (John Wiley & Sons),Brain and Behavior,1
American Association for Cancer Research,Cancer Discovery,1
Landes Bioscience,Cellular Logistics,1
SAGE Publications,SAGE Open,1
Springer Nature,Oncogenesis,1
Springer Nature,Nature Biomedical Engineering,1
The Optical Society,Applied Optics,1
Springer-Verlag,Dynamic Games and Applications,1
Landes Bioscience,Virulence,1
"""Scientific Research Publishing, Inc.""",Natural Science,1
Informa UK (Taylor & Francis),Mycology&#58 An International Journal on Fungal Biology,1
Strategic Public Management Journal,Strategic Public Management Journal,1
New Trends in Mathematical Science,New Trends in Mathematical Science,1
Springer (Biomed Central Ltd.),Annals of Intensive Care,1
Hindawi Limited,Neural Plasticity,1
Hindawi Limited,Journal of Nucleic Acids,1
MDPI AG,Journal of Low Power Electronics and Applications,1
MDPI AG,Microarrays,1
MDPI AG,Microorganisms,1
MDPI AG,Actuators,1
MDPI AG,Humanities,1
MDPI AG,Journal of Personalized Medicine,1
MDPI AG,Land,1
Springer Nature,Signal Transduction and Targeted Therapy,1
Oxford University Press,Environmental Epigenetics,1
IOP Publishing,Biomedical Physics & Engineering Express,1
Wiley (John Wiley & Sons),Evolution Letters,1
Springer (Biomed Central Ltd.),Contraception and Reproductive Medicine,1
Springer Nature,npj Biofilms and Microbiomes,1
Springer (Biomed Central Ltd.),Avian Research,1
Springer Nature,Horticulture Research,1
BMJ,BMJ Open Diabetes Research & Care,1
Springer (Biomed Central Ltd.),Acta Neuropathologica Communications,1
Springer (Biomed Central Ltd.),Movement Ecology,1
Springer (Biomed Central Ltd.),Journal for ImmunoTherapy of Cancer,1
Springer (Biomed Central Ltd.),BMC Psychology,1
Springer (Biomed Central Ltd.),BMC Pharmacology and Toxicology,1
Springer (Biomed Central Ltd.),Antimicrobial Resistance and Infection Control,1
Springer (Biomed Central Ltd.),BMC Biophysics,1
Wiley (John Wiley & Sons),MicrobiologyOpen,1
Wiley (John Wiley & Sons),Cancer Medicine,1
The Royal Society of Chemistry,Toxicology Research,1
Springer (Biomed Central Ltd.),Skeletal Muscle,1
SAGE Publications,i-Perception,1
Springer Nature,Cell Death and Disease,1
The Royal Society of Chemistry,Nanoscale,1
Hindawi Limited,Journal of Healthcare Engineering,1
PAGEPress Publications,Microbiology Research,1
Elsevier ,Computational and Structural Biotechnology Journal,1
OMICS Publishing Group,Archives of Clinical Microbiology,1
Landes Bioscience,Nucleus,1
American Chemical Society,The Journal of Physical Chemistry Letters,1
Baishideng Publishing Group Co (World Journal of Hepatology),World Journal of Hepatology,1
SAGE Publications,Cartilage,1
"""Impact Journals, LLC """,Genes & Cancer,1
Mary Ann Liebert,Biopreservation and Biobanking,1
The Endocrine Society,The Journal of Clinical Endocrinology & Metabolism,1
The Endocrine Society,Endocrinology,1
American Association for the Advancement of Science (AAAS),Science Signaling,1
BioOne (National Shellfisheries Association),Journal of Shellfish Research,1
Cold Spring Harbor Laboratory,Cold Spring Harbor Symposia on Quantitative Biology,1
Springer - Psychonomic Society,Attention Perception & Psychophysics,1
Cold Spring Harbor Laboratory,Cold Spring Harbor Perspectives in Biology,1
Ovid Technologies Wolters Kluwer -American Heart Association,Circulation Cardiovascular Genetics,1
Institute of Electrical and Electronics Engineers,IEEE Transactions on Biomedical Circuits and Systems,1
American Association for Cancer Research,Cancer Prevention Research,1
Informa UK (Taylor & Francis),Mitochondrial DNA,1
The University of Chicago Press,Biological Bulletin,1
Wiley (John Wiley & Sons),Autism Research,1
American Psychological Association,Journal of Experimental Psychology Learning Memory and Cognition,1
American Psychological Association,Behavioral Neuroscience,1
BioOne (Cooper Ornithological Society),The Condor,1
BioOne (American Association of Avian Pathologists),Avian Diseases,1
BioOne (American Ornithologists Union),The Auk,1
Elsevier ,Translational Oncology,1
American Chemical Society,ACS Nano,1
Springer Nature,Mucosal Immunology,1
Wiley (John Wiley & Sons),The Anatomical Record,1
American Society for Cell Biology,CBE—Life Sciences Education,1
Elsevier ,Cell Host & Microbe,1
Wiley (Blackwell Publishing),Obesity,1
Elsevier ,Current Opinion in Virology,1
Oxford University Press,Journal of Crohn s and Colitis,1
Elsevier ,Asian Journal of Psychiatry,1
Elsevier ,Biochimica et Biophysica Acta (BBA) - Gene Regulatory Mechanisms,1
Springer-Verlag,Cognitive Neurodynamics,1
Springer-Verlag,Science China Life Sciences,1
Springer-Verlag,Journal of Community Genetics,1
Wiley (John Wiley & Sons),Molecular Informatics,1
Springer-Verlag,Biophysical Reviews,1
Springer-Verlag,Statistics in Biosciences,1
Wiley (Blackwell Publishing),Transboundary and Emerging Diseases,1
Springer-Verlag,Chinese Science Bulletin,1
Wiley (John Wiley & Sons),ChemMedChem,1
Pensoft Publishers,Deutsche Entomologische Zeitschrift,1
Ivyspring International Publisher,Theranostics,1
Oxford University Press,Journal of Molecular Cell Biology,1
Oxford University Press,Tree Physiology,1
Springer (Biomed Central Ltd.),Stem Cell Research & Therapy,1
Springer (Biomed Central Ltd.),Journal of Biological Engineering,1
Informa UK (Taylor & Francis),Journal of Biological Dynamics,1
Springer (Biomed Central Ltd.),Molecular Neurodegeneration,1
Springer (Biomed Central Ltd.),Orphanet Journal of Rare Diseases,1
IOP Publishing,Bioinspiration & Biomimetics,1
University of Illinois Libraries,Journal of Biomedical Discovery and Collaboration,1
Informa UK (Taylor & Francis),Social Neuroscience,1
Springer (Biomed Central Ltd.),BMC Veterinary Research,1
Oxford University Press,Acta Biochimica et Biophysica Sinica,1
Springer (Biomed Central Ltd.),Virology Journal,1
Elsevier ,Acta Biomaterialia,1
IOP Publishing,Journal of Physics Conference Series,1
Springer (Biomed Central Ltd.),Retrovirology,1
Wiley (Blackwell Publishing),FEBS Journal,1
Springer (Biomed Central Ltd.),Journal of Neuroinflammation,1
Hindawi Limited,International Journal of Ecology,1
Hindawi Limited,Advances in Pharmacological Sciences,1
Genetics and Molecular Research,Genetics and Molecular Research,1
Wiley (Blackwell Publishing),Insect Science,1
Elsevier ,Genomics Proteomics & Bioinformatics,1
Frontiers Media SA,Frontiers in Pharmacology,1
Springer-Verlag,Journal of Pseudo-Differential Operators and Applications,1
S. Karger AG,Molecular Syndromology,1
Springer-Verlag,Analytical and Bioanalytical Chemistry,1
Inter-Research Science Center,Marine Ecology Progress Series,1
Springer-Verlag,PROTOPLASMA,1
Springer-Verlag,Tree Genetics & Genomes,1
Springer-Verlag,Microfluidics and Nanofluidics,1
Springer-Verlag,European Journal of Forest Research,1
Springer-Verlag,Theory in Biosciences,1
Springer (Biomed Central Ltd.),Hereditas,1
Springer-Verlag,Clinical and Experimental Medicine,1
Springer-Verlag,Scientometrics,1
Springer-Verlag,Revista de la Real Academia de Ciencias Exactas Físicas y Naturales Serie A Matemáticas,1
Oxford University Press,FEMS Microbiology Ecology,1
Springer-Verlag,International Journal of Primatology,1
Springer-Verlag,Breast Cancer Research and Treatment,1
Springer-Verlag,Journal of Bioenergetics and Biomembranes,1
Springer-Verlag,Chromosome Research,1
Springer-Verlag,Biogerontology,1
Springer-Verlag,Photosynthesis Research,1
Springer-Verlag,Plant Cell Tissue and Organ Culture (PCTOC),1
Springer-Verlag,Molecular and Cellular Biochemistry,1
Springer-Verlag,Journal of Autism and Developmental Disorders,1
Springer-Verlag,Environmental Monitoring and Assessment,1
Springer-Verlag,Journal of Abnormal Child Psychology,1
Springer-Verlag,Journal of Chemical Ecology,1
Springer-Verlag,Computational Geosciences,1
Springer-Verlag,Origins of Life and Evolution of Biospheres,1
Springer-Verlag,Molecular Breeding,1
Springer-Verlag,Journal of Insect Conservation,1
Springer-Verlag,Foundations of Physics,1
Springer-Verlag,Numerical Algorithms,1
Springer-Verlag,Acta Biotheoretica,1
Oxford University Press,Annals of Oncology,1
Elsevier ,Journal of Cystic Fibrosis,1
Elsevier ,Mitochondrion,1
Landes Bioscience,Epigenetics,1
Springer-Verlag,Medical Oncology,1
Institute of Electrical and Electronics Engineers,IEEE Transactions on NanoBioscience,1
Institute of Electrical and Electronics Engineers,Proceedings of the IEEE,1
American Association for Cancer Research,Clinical Cancer Research,1
Elsevier ,Journal of Thoracic Oncology,1
Landes Bioscience,Cancer Biology & Therapy,1
Wiley (John Wiley & Sons),Cytometry Part A,1
Wiley (John Wiley & Sons),American Journal of Medical Genetics Part B Neuropsychiatric Genetics,1
SAGE Publications,Journal of Biological Rhythms,1
SAGE Publications,Journal of Histochemistry & Cytochemistry,1
BioOne (Coastal Education and Research Foundation),Journal of Coastal Research,1
American Institute of Mathematical Sciences,Mathematical Biosciences and Engineering,1
Elsevier ,Cell Metabolism,1
Informa UK (Taylor & Francis),Critical Reviews in Plant Sciences,1
Cold Spring Harbor Laboratory,Learning & Memory,1
Wiley (John Wiley & Sons),Pediatric Blood & Cancer,1
Annual Reviews,The Annual Review of Pharmacology and Toxicology,1
Wiley (John Wiley & Sons),Frontiers in Ecology and the Environment,1
Springer-Verlag,Neuroinformatics,1
Society for Industrial and Applied Mathematics,SIAM Journal on Applied Dynamical Systems,1
American Psychiatric Publishing,American Journal of Psychiatry,1
American Thoracic Society,American Journal of Respiratory Cell and Molecular Biology,1
American Thoracic Society,American Journal of Respiratory and Critical Care Medicine,1
Springer-Verlag,Current Cardiology Reports,1
American Scientific Publishers,Journal of Nanoscience and Nanotechnology,1
New England Journal of Medicine,New England Journal of Medicine,1
Springer Nature,British Journal of Cancer,1
Elsevier ,Comparative Biochemistry and Physiology Part C Toxicology & Pharmacology,1
Springer - Psychonomic Society,Psychonomic Bulletin & Review,1
Oxford University Press,The Quarterly Journal of Economics,1
American Physiological Society,Physiological Genomics,1
Wiley (John Wiley & Sons),genesis,1
Ovid Technologies (Wolters Kluwer) - American Academy of Neurology,Neurology,1
Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,JAIDS Journal of Acquired Immune Deficiency Syndromes,1
Springer-Verlag,Journal of the Association for Research in Otolaryngology,1
Oxford University Press,Journal of Animal Science,1
Ovid Technologies Wolters Kluwer -American Heart Association,Circulation Research,1
Ovid Technologies Wolters Kluwer -American Heart Association,Hypertension,1
Oxford University Press,Neuro-Oncology,1
American Physiological Society,AJP Cell Physiology,1
American Physiological Society,AJP Renal Physiology,1
Elsevier ,Clinical Immunology,1
Informa UK (Taylor & Francis),Geomicrobiology Journal,1
American Chemical Society,Langmuir,1
American Chemical Society,Journal of Chemical & Engineering Data,1
American Chemical Society,Journal of the American Chemical Society,1
American Chemical Society,Journal of Medicinal Chemistry,1
American Meteorological Society,Journal of Climate,1
Wiley (Blackwell Publishing),Hemodialysis International,1
Canadian Science Publishing,Canadian Journal of Chemistry,1
Springer (Biomed Central Ltd.),Human Genomics,1
Bioscientifica,Journal of Endocrinology,1
Springer (Biomed Central Ltd.),Journal of Translational Medicine,1
Springer (Biomed Central Ltd.),Cell Communication and Signaling,1
IOP Publishing,Physical Biology,1
Elsevier ,Ecological Complexity,1
Elsevier ,Computational Biology and Chemistry,1
Springer Nature,International Journal of Obesity,1
Springer Nature,Nature Materials,1
Springer (Biomed Central Ltd.),Environmental Health,1
Cambridge University Press,Journal of Applied Probability,1
Springer (Biomed Central Ltd.),Microbial Cell Factories,1
Springer (Biomed Central Ltd.),BMC Ecology,1
The Royal Society,Philosophical Transactions of The Royal Society A Mathematical Physical and Engineering Sciences,1
Springer (Biomed Central Ltd.),BMC Musculoskeletal Disorders,1
Springer (Biomed Central Ltd.),BMC Public Health,1
Springer (Biomed Central Ltd.),BMC Medical Genetics,1
Springer (Biomed Central Ltd.),BMC Cell Biology,1
Springer Nature,Nature Reviews Molecular Cell Biology,1
Springer Nature,Nature Reviews Neuroscience,1
Portland Press,Clinical Science,1
Elsevier ,Ecological Indicators,1
Cambridge University Press,Quarterly Reviews of Biophysics,1
Cambridge University Press,Parasitology,1
Oxford University Press,The International Journal of Neuropsychopharmacology,1
BMJ,Journal of Neurology Neurosurgery & Psychiatry,1
BMJ,Archives of Disease in Childhood,1
Oxford University Press,The Review of Economic Studies,1
SAGE Publications,Psychological Science,1
Wiley (Blackwell Publishing),Fish and Fisheries,1
Informa UK (Taylor & Francis),Memory,1
Oxford University Press,Medical Mycology,1
Oxford University Press,Glycobiology,1
Oxford University Press,MHR Basic science of reproductive medicine,1
Oxford University Press,Human Reproduction,1
Oxford University Press,JNCI Journal of the National Cancer Institute,1
Springer-Verlag,Ecological Research,1
Wiley (John Wiley & Sons),ChemBioChem,1
Elsevier ,Basic and Applied Ecology,1
Springer-Verlag,Gastric Cancer,1
Springer Nature,Journal of Human Genetics,1
Springer-Verlag,Ecosystems,1
Wiley (John Wiley & Sons),Angewandte Chemie International Edition,1
Springer-Verlag,Planta,1
Springer-Verlag,Pediatric Nephrology,1
Springer-Verlag,The Science of Nature,1
Springer-Verlag,Experimental Brain Research,1
Springer-Verlag,Chromosoma,1
Springer-Verlag,Cancer Chemotherapy and Pharmacology,1
Springer-Verlag,Archives of Toxicology,1
Springer-Verlag,Applied Microbiology and Biotechnology,1
Springer-Verlag,Acta Neuropathologica,1
Springer-Verlag,Diabetologia,1
Springer-Verlag,Development Genes and Evolution,1
Springer-Verlag,Psychological Research,1
MDPI AG,Pharmaceuticals,1
S. Karger AG,Human Heredity,1
S. Karger AG,Cellular Physiology and Biochemistry,1
S. Karger AG,Brain Behavior and Evolution,1
Springer-Verlag,Cellular and Molecular Life Sciences,1
IOP Publishing,Physica Scripta,1
Bentham Science,Current Protein and Peptide Science,1
Elsevier ,International Journal of Medical Informatics,1
Elsevier ,Parasitology International,1
Elsevier ,Oral Oncology,1
Wiley (Blackwell Publishing),Diversity and Distributions,1
Elsevier ,Environmental Modelling & Software,1
The Royal Society of Chemistry,The Analyst,1
IOP Publishing,Journal of Physics D Applied Physics,1
IOP Publishing,European Journal of Physics,1
Wiley (Blackwell Publishing),Addiction Biology,1
Wiley (Blackwell Publishing),European Journal of Soil Science,1
Springer Nature,Cell Death and Differentiation,1
Japan Society for Analytical Chemistry,Analytical Sciences,1
Slovak University of Agriculture in Nitra,Journal of Microbiology Biotechnology and Food Sciences,1
Ankara University,Communications Faculty Of Science University of Ankara Series A1Mathematics and Statistics,1
IOP Publishing - Europhysics Letters,EPL (Europhysics Letters),1
Elsevier ,Microbes and Infection,1
London Mathematical Society,Proceedings of the London Mathematical Society,1
Elsevier ,International Journal of Infectious Diseases,1
American Society for Microbiology,Journal of Bacteriology,1
American Society for Microbiology,Infection and Immunity,1
Oxford University Press,ICES Journal of Marine Science,1
Oxford University Press,Annals of Botany,1
Elsevier ,Comparative Biochemistry and Physiology Part A Molecular & Integrative Physiology,1
Elsevier ,Journal of Molecular Graphics and Modelling,1
Wiley (John Wiley & Sons),Depression and Anxiety,1
American Institute of Physics,Chaos An Interdisciplinary Journal of Nonlinear Science,1
American Institute of Physics,Review of Scientific Instruments,1
Elsevier ,Seminars in Cell and Developmental Biology,1
Elsevier ,Biology of Blood and Marrow Transplantation,1
Springer Nature,Nature Medicine,1
Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,Journal of Pediatric Hematology/Oncology,1
Institute of Electrical and Electronics Engineers,IEEE Transactions on Visualization and Computer Graphics,1
Wiley (John Wiley & Sons),Stem Cells,1
Wiley (Blackwell Publishing),Restoration Ecology,1
Wiley (John Wiley & Sons),Microscopy Research and Technique,1
Elsevier ,Consciousness and Cognition,1
Elsevier ,Journal of Stroke and Cerebrovascular Diseases,1
Wiley (John Wiley & Sons),Genes Chromosomes and Cancer,1
Informa UK (Taylor & Francis),Leukemia & Lymphoma,1
Institute of Electrical and Electronics Engineers,IEEE Photonics Technology Letters,1
Baishideng Publishing Group Co ,World Journal of Gastroenterology,1
Medknow Publications,The Indian Journal of Medical Research,1
Elsevier ,Neurobiology of Disease,1
Elsevier ,Structure,1
Elsevier ,Trends in Microbiology,1
Wiley (Blackwell Publishing),Addiction,1
Elsevier ,Insect Biochemistry and Molecular Biology,1
Wiley (Blackwell Publishing),Insect Molecular Biology,1
Elsevier ,European Journal of Cancer,1
Elsevier ,Current Opinion in Structural Biology,1
Elsevier ,Biosensors and Bioelectronics,1
Wiley (John Wiley & Sons),NMR in Biomedicine,1
Elsevier ,Microbiological Research,1
Springer-Verlag,Acta Neurochirurgica,1
Wiley (Blackwell Publishing),Journal of Applied Entomology,1
Elsevier ,Journal of Physiology-Paris,1
Elsevier ,Psychiatry Research Neuroimaging,1
Elsevier ,Mechanisms of Development,1
Elsevier ,Biochimica et Biophysica Acta (BBA) - Molecular Basis of Disease,1
Elsevier ,Schizophrenia Research,1
Elsevier ,Journal of Autoimmunity,1
Wiley (John Wiley & Sons),Glia,1
Elsevier ,Free Radical Biology and Medicine,1
Elsevier ,Journal of Chemical Neuroanatomy,1
Wiley (Blackwell Publishing),Acta Paediatrica,1
Elsevier ,Food Microbiology,1
Wiley (John Wiley & Sons),Journal of Orthopaedic Research®,1
Elsevier ,Journal of Ethnopharmacology,1
Elsevier ,Physica A Statistical Mechanics and its Applications,1
Elsevier ,Toxicology Letters,1
Elsevier ,Journal of Computational and Applied Mathematics,1
Wiley (John Wiley & Sons),Annals of Neurology,1
Ovid Technologies (Wolters Kluwer)  - Lippincott Williams & Wilkins,Spine,1
Elsevier ,Brain Research Bulletin,1
Wiley (Blackwell Publishing),Physiological Entomology,1
Elsevier ,Medical Hypotheses,1
Elsevier ,Journal of Thermal Biology,1
Elsevier ,Cancer Letters,1
Elsevier ,Biological Psychology,1
Elsevier ,Biochimie,1
Elsevier ,Journal of Dentistry,1
Wiley (John Wiley & Sons),BioEssays,1
IOP Publishing,Communications in Theoretical Physics,1
Wiley (John Wiley & Sons),Journal of Basic Microbiology,1
CrossRef test user,The Journal Of Test Deposits,1
Elsevier ,Neurochemistry International,1
Wiley (John Wiley & Sons),Electrophoresis,1
Elsevier ,Trends in Ecology & Evolution,1
Elsevier ,Plant Science,1
Elsevier ,Journal of Hepatology,1
Elsevier ,Virus Research,1
Elsevier ,Trends in Biotechnology,1
Elsevier ,Journal of Molecular Liquids,1
Elsevier ,Journal of Microbiological Methods,1
Elsevier ,Aquatic Toxicology,1
Elsevier ,Journal of Economic Dynamics and Control,1
Elsevier ,Ophthalmology,1
Elsevier ,Intelligence,1
Elsevier ,Current Problems in Cancer,1
Wiley (Blackwell Publishing),Alcoholism Clinical and Experimental Research,1
Elsevier ,Biomaterials,1
Elsevier ,Marine Environmental Research,1
Elsevier ,Journal of Allergy and Clinical Immunology,1
SPIE - International Society for Optical Engineering,Optical Engineering,1
Wiley (Blackwell Publishing),Annals of the New York Academy of Sciences,1
Elsevier ,Journal of Human Evolution,1
Elsevier ,Human Pathology,1
Elsevier ,Virology,1
Elsevier ,Toxicon,1
Elsevier ,Talanta,1
Wiley (John Wiley & Sons),Quarterly Journal of the Royal Meteorological Society,1
Wiley (Blackwell Publishing),Plant Pathology,1
Wiley (Blackwell Publishing),Physiologia Plantarum,1
Naturalis Biodiversity Center,Persoonia - Molecular Phylogeny and Evolution of Fungi,1
Elsevier ,Pattern Recognition,1
Wiley (Blackwell Publishing),Journal of Wildlife Management,1
Wiley (Blackwell Publishing),The Journal of Physiology,1
Wiley (Blackwell Publishing),Journal of Phycology,1
Wiley (Blackwell Publishing),Journal of Pharmacy and Pharmacology,1
Elsevier ,Journal of Molecular and Cellular Cardiology,1
Wiley (Blackwell Publishing),Journal of Fish Biology,1
Oxford University Press,Journal of Economic Entomology,1
Wiley (Blackwell Publishing),Journal of Ecology,1
Wiley (John Wiley & Sons),Journal of Cellular Physiology,1
Wiley (Blackwell Publishing),Journal of Anatomy,1
Elsevier ,HOMO,1
Elsevier ,General and Comparative Endocrinology,1
Elsevier ,Gastroenterology,1
Elsevier ,Earth-Science Reviews,1
Elsevier ,Cognitive Psychology,1
Elsevier ,Brain Research,1
Elsevier ,Biochimica et Biophysica Acta (BBA) - Bioenergetics,1
Wiley (Blackwell Publishing),Annals of Human Genetics,1
